date	count	v1count	blankcount
2012-12-31	71	68	0
2013-01-01	217	158	0
2013-01-02	313	184	0
2013-01-03	151	103	0
2013-01-05	268	207	0
2013-01-06	1	1	0
2013-01-07	7	3	0
2013-01-10	20	20	0
2013-01-12	61	54	0
2013-01-13	612	561	0
2013-01-14	265	221	0
2013-01-15	487	452	0
2013-01-17	130	101	1
2013-01-18	55	12	0
2013-01-20	425	414	0
2013-01-21	4	0	0
2013-01-27	905	869	15
2013-01-29	2	0	0
2013-02-08	7	0	0
2013-02-09	28	7	0
2013-02-10	59	59	0
2013-02-11	113	92	0
2013-02-12	4	4	0
2013-02-13	4	4	0
2013-02-14	4	3	0
2013-02-15	25	18	0
2013-02-16	77	52	0
2013-02-17	172	148	0
2013-02-21	104	80	0
2013-02-22	195	60	0
2013-02-23	9	1	0
2013-02-27	1	1	0
2013-02-28	2	2	0
2013-03-01	1	1	0
2013-03-02	59	5	0
2013-03-03	804	8	0
2013-03-04	1	1	0
2013-03-06	1	1	0
2013-03-07	50	15	0
2013-03-08	51	28	0
2013-03-09	85	43	0
2013-03-11	265	180	0
2013-03-12	78	75	0
2013-03-13	477	359	0
2013-03-16	3	0	0
2013-03-17	150	122	0
2013-03-18	766	508	2
2013-03-19	77	59	0
2013-03-20	41	41	0
2013-03-23	135	123	0
2013-03-24	30	26	0
2013-03-25	2	0	0
2013-03-26	7	2	0
2013-03-27	463	434	1
2013-04-01	49	35	0
2013-04-02	7	7	0
2013-04-03	53	42	0
2013-04-04	234	194	1
2013-04-05	239	137	0
2013-04-07	108	106	17
2013-04-08	4	4	0
2013-04-11	112	104	0
2013-04-12	1	0	0
2013-04-13	708	422	0
2013-04-15	90	84	0
2013-04-16	246	200	0
2013-04-17	720	718	0
2013-04-20	1	0	0
2013-04-25	343	287	18
2013-04-26	198	188	27
2013-04-30	188	156	0
2013-05-01	478	431	0
2013-05-02	1078	792	18
2013-05-04	101	67	0
2013-05-05	57	51	0
2013-05-06	2613	1850	0
2013-05-07	1	0	0
2013-05-08	1669	1436	0
2013-05-09	978	791	0
2013-05-10	294	175	0
2013-05-11	100	75	0
2013-05-12	56	44	0
2013-05-13	251	194	1
2013-05-14	388	363	0
2013-05-15	122	108	0
2013-05-16	387	313	0
2013-05-18	11	0	0
2013-05-19	23	14	0
2013-05-20	32	23	0
2013-05-22	1	0	0
2013-05-23	1	0	0
2013-05-25	167	95	0
2013-05-26	216	182	0
2013-05-27	20	13	0
2013-05-28	7	7	0
2013-05-31	49	42	0
2013-06-01	196	142	0
2013-06-08	1	1	0
2013-06-09	294	226	0
2013-06-12	41	28	0
2013-06-13	1	0	0
2013-06-15	43	20	0
2013-06-16	5	5	0
2013-06-17	30	30	0
2013-06-18	13	12	0
2013-06-19	11	6	0
2013-06-20	30	28	0
2013-06-21	473	259	0
2013-06-22	268	258	0
2013-06-24	39	20	0
2013-06-25	5	4	0
2013-06-27	8	7	0
2013-07-03	198	121	0
2013-07-04	82	69	0
2013-07-05	48	47	0
2013-07-09	1	1	0
2013-07-10	5	0	0
2013-07-12	48	11	0
2013-07-13	14	7	0
2013-07-15	33	9	0
2013-07-16	1	0	0
2013-07-17	1	0	0
2013-07-20	2	0	0
2013-07-22	27	22	0
2013-07-23	80	74	0
2013-07-27	2	0	0
2013-07-29	123	64	0
2013-07-31	4	4	0
2013-08-07	482	461	2
2013-08-09	804	801	0
2013-08-10	1413	1388	0
2013-08-11	585	570	0
2013-08-12	976	926	1
2013-08-13	1	1	0
2013-08-14	245	241	1
2013-08-15	571	542	0
2013-08-18	49	5	0
2013-08-19	17	10	0
2013-08-23	15	12	0
2013-08-27	3384	3215	9
2013-08-28	813	797	0
2013-08-29	1801	1667	0
2013-08-31	2	1	0
2013-09-03	887	788	0
2013-09-06	534	491	0
2013-09-07	177	119	0
2013-09-09	677	646	0
2013-09-11	21	3	0
2013-09-13	19	19	0
2013-09-14	310	254	0
2013-09-16	38	14	0
2013-09-20	857	848	0
2013-09-24	898	799	3
2013-09-25	46	0	0
2013-09-26	51	1	0
2013-09-27	10	1	0
2013-09-28	384	180	0
2013-09-29	190	65	0
2013-10-01	501	357	2
2013-10-02	675	625	0
2013-10-04	7	0	0
2013-10-05	88	84	0
2013-10-06	94	94	1
2013-10-07	187	185	0
2013-10-08	20	11	0
2013-10-09	64	24	0
2013-10-10	49	26	0
2013-10-11	24	12	0
2013-10-12	659	616	1
2013-10-13	434	361	0
2013-10-16	2	1	0
2013-10-17	883	813	0
2013-10-19	14	9	0
2013-10-21	32	8	0
2013-10-22	5	0	0
2013-10-26	7	7	0
2013-10-27	214	60	1
2013-10-28	30	11	0
2013-10-30	117	28	0
2013-10-31	101	15	0
2013-11-01	395	352	0
2013-11-02	1943	1754	39
2013-11-03	693	672	3
2013-11-05	995	869	0
2013-11-06	34	21	0
2013-11-07	1477	1390	5
2013-11-08	1576	1438	0
2013-11-09	79	50	0
2013-11-10	823	716	4
2013-11-12	400	349	0
2013-11-13	829	799	20
2013-11-14	811	621	4
2013-11-15	1203	1128	8
2013-11-16	1	0	0
2013-11-17	265	248	19
2013-11-18	33	28	0
2013-11-19	73	42	0
2013-11-21	299	242	3
2013-11-23	275	153	0
2013-11-24	2	2	0
2013-11-25	427	300	0
2013-11-26	3	0	0
2013-11-28	6	5	0
2013-11-30	225	154	0
2013-12-02	1	1	0
2013-12-04	77	25	0
2013-12-05	446	420	1
2013-12-06	558	458	3
2013-12-07	581	545	0
2013-12-09	724	689	4
2013-12-10	191	132	1
2013-12-11	234	234	0
2013-12-12	173	145	1
2013-12-13	195	184	0
2013-12-14	546	487	8
2013-12-15	38	24	0
2013-12-16	924	820	0
2013-12-17	103	81	0
2013-12-18	909	870	8
2013-12-19	775	731	1
2013-12-20	80	78	0
2013-12-21	1030	984	1
2013-12-22	1189	1034	4
2013-12-23	97	69	0
2013-12-24	24	23	0
2013-12-25	1	0	0
2013-12-26	144	130	1
2013-12-27	13	11	0
2013-12-28	1109	1078	2
2013-12-29	856	843	3
2013-12-30	5	0	0
2013-12-31	25	8	0
2014-01-02	10	5	0
2014-01-03	1	0	0
2014-01-04	6	0	0
2014-01-05	333	263	0
2014-01-06	96	84	0
2014-01-07	5	0	0
2014-01-08	23	11	0
2014-01-09	355	177	0
2014-01-10	182	137	0
2014-01-11	4	0	0
2014-01-12	418	342	0
2014-01-13	696	644	0
2014-01-14	27	26	0
2014-01-15	58	47	0
2014-01-16	337	303	0
2014-01-17	3	3	0
2014-01-18	523	366	2
2014-01-19	217	211	3
2014-01-20	496	457	0
2014-01-21	277	250	0
2014-01-22	55	23	0
2014-01-23	33	27	0
2014-01-24	1	1	0
2014-01-25	6	4	0
2014-01-26	3	0	0
2014-01-27	404	40	0
2014-01-29	23	11	0
2014-01-30	283	122	0
2014-01-31	103	72	3
2014-02-01	83	34	0
2014-02-02	5	5	1
2014-02-03	4	4	0
2014-02-05	10	9	0
2014-02-06	268	170	0
2014-02-07	32	32	0
2014-02-09	203	5	0
2014-02-10	1420	76	0
2014-02-11	1	0	0
2014-02-12	4	3	0
2014-02-14	64	50	0
2014-02-16	4	4	0
2014-02-18	1	1	0
2014-02-21	3	0	0
2014-02-23	16	13	0
2014-02-25	1	1	0
2014-02-26	1	1	0
2014-02-27	9	6	0
2014-02-28	1964	32	0
2014-03-01	7854	79	0
2014-03-02	71	62	0
2014-03-04	24	24	0
2014-03-05	31	31	0
2014-03-07	9996	1140	0
2014-03-08	6604	836	0
2014-03-09	94	34	0
2014-03-10	549	324	0
2014-03-11	2	2	0
2014-03-12	73	63	1
2014-03-14	60	27	0
2014-03-15	227	126	0
2014-03-16	446	170	0
2014-03-18	66	34	0
2014-03-19	52	51	0
2014-03-20	17	13	0
2014-03-22	1	0	0
2014-03-23	183	56	0
2014-03-24	45	6	0
2014-03-25	12	2	0
2014-03-27	239	236	0
2014-03-28	6	1	0
2014-03-29	1	1	0
2014-04-01	332	255	0
2014-04-02	515	458	0
2014-04-03	66	66	0
2014-04-04	36	36	0
2014-04-05	52	41	0
2014-04-08	1	1	0
2014-04-10	39	30	0
2014-04-12	39	37	0
2014-04-14	55	41	0
2014-04-15	3	3	0
2014-04-16	4	4	0
2014-04-18	2	1	0
2014-04-20	17	17	0
2014-04-21	101	56	0
2014-04-22	1	1	0
2014-04-23	19	7	0
2014-04-24	10	5	0
2014-04-26	43	43	5
2014-04-28	1	1	0
2014-04-29	4	0	0
2014-05-01	123	102	0
2014-05-02	17	11	0
2014-05-04	1	1	0
2014-05-06	1	0	0
2014-05-08	145	41	0
2014-05-09	2	1	0
2014-05-10	310	160	0
2014-05-11	357	225	0
2014-05-12	356	202	2
2014-05-13	1	0	0
2014-05-15	2	1	0
2014-05-16	6	0	0
2014-05-17	13	10	0
2014-05-18	110	29	0
2014-05-19	456	304	0
2014-05-20	3	2	0
2014-05-21	358	324	0
2014-05-22	69	59	0
2014-05-24	99	42	0
2014-05-25	154	70	0
2014-05-26	328	219	0
2014-05-27	1	1	0
2014-05-28	45	41	0
2014-05-29	93	50	1
2014-05-30	188	151	18
2014-05-31	166	98	0
2014-06-01	237	127	0
2014-06-03	4	0	0
2014-06-09	1046	1001	0
2014-06-10	45	44	0
2014-06-12	12	12	0
2014-06-13	8	1	0
2014-06-14	28	28	0
2014-06-17	24	5	0
2014-06-20	12	7	0
2014-06-21	1	1	0
2014-06-23	2	2	0
2014-06-24	47	47	0
2014-06-27	33	31	0
2014-06-28	1	1	0
2014-06-30	2	2	0
2014-07-02	107	102	27
2014-07-03	78	78	0
2014-07-04	62	62	18
2014-07-06	254	159	0
2014-07-07	433	362	0
2014-07-08	103	98	0
2014-07-09	4	3	0
2014-07-12	85	71	0
2014-07-14	4	0	0
2014-07-15	2	0	0
2014-07-16	880	647	0
2014-07-17	32	26	0
2014-07-18	42	39	0
2014-07-19	6	6	0
2014-07-21	166	143	0
2014-07-22	1	0	0
2014-07-23	1	1	0
2014-07-25	101	82	0
2014-07-26	340	340	0
2014-07-27	7	7	0
2014-07-28	2	1	0
2014-07-29	19	0	0
2014-07-30	1	0	0
2014-08-03	4	0	0
2014-08-05	124	123	0
2014-08-06	308	308	0
2014-08-08	533	432	0
2014-08-09	267	243	0
2014-08-10	342	311	0
2014-08-11	614	467	0
2014-08-12	97	66	0
2014-08-13	40	39	0
2014-08-14	2	1	0
2014-08-15	236	198	0
2014-08-17	11	9	0
2014-08-18	1	0	0
2014-08-19	3	1	0
2014-08-20	90	85	0
2014-08-21	17	17	1
2014-08-22	2	0	0
2014-08-23	67	46	0
2014-08-27	2	1	0
2014-08-31	1	1	0
2014-09-02	45	45	0
2014-09-03	12	10	0
2014-09-07	853	829	0
2014-09-08	956	955	0
2014-09-09	759	732	0
2014-09-11	1090	1063	0
2014-09-12	1534	1054	1
2014-09-13	24	13	0
2014-09-14	100	23	0
2014-09-15	2	0	0
2014-09-18	140	138	0
2014-09-25	11	4	0
2014-09-26	100	100	0
2014-09-27	23	21	0
2014-09-28	37	35	0
2014-09-29	75	74	0
2014-09-30	1387	731	0
2014-10-01	678	443	0
2014-10-02	1750	1000	0
2014-10-03	638	271	0
2014-10-04	588	175	0
2014-10-05	2	0	0
2014-10-06	94	19	0
2014-10-07	71	9	0
2014-10-09	661	296	1
2014-10-10	52	52	0
2014-10-11	12	12	2
2014-10-15	263	93	0
2014-10-16	6	5	0
2014-10-17	11	9	0
2014-10-21	21	9	0
2014-10-22	95	87	0
2014-10-23	226	210	0
2014-10-24	207	200	0
2014-10-25	1	1	0
2014-10-26	12	12	0
2014-10-27	40	20	0
2014-10-28	87	87	0
2014-10-29	21	19	0
2014-10-30	18	18	0
2014-10-31	60	58	0
2014-11-01	11	9	0
2014-11-02	7	7	0
2014-11-03	4	2	0
2014-11-08	85	81	0
2014-11-09	42	10	0
2014-11-10	17	0	0
2014-11-11	1	0	0
2014-11-16	1	1	0
2014-11-18	1	1	0
2014-11-19	4	2	0
2014-11-22	1	1	0
2014-11-23	1	0	0
2014-11-24	7	1	0
2014-11-25	25	18	0
2014-11-26	4	3	0
2014-11-27	57	16	0
2014-11-28	876	292	0
2014-11-29	121	121	0
2014-11-30	407	87	0
2014-12-01	219	35	0
2014-12-04	21	11	0
2014-12-05	112	105	0
2014-12-07	691	507	0
2014-12-08	470	453	0
2014-12-10	44	29	0
2014-12-11	4	2	0
2014-12-12	19	2	0
2014-12-13	48	26	0
2014-12-14	40	40	1
2014-12-15	1	0	0
2014-12-16	16	1	0
2014-12-17	6	0	0
2014-12-19	1	1	0
2014-12-20	65	52	1
2014-12-22	10	2	0
2014-12-26	27	24	0
2014-12-27	10	10	0
2014-12-29	72	0	0
2014-12-31	5	1	0
2015-01-01	1	0	0
2015-01-02	7	3	0
2015-01-03	33	29	0
2015-01-04	347	212	0
2015-01-06	676	556	0
2015-01-07	544	544	0
2015-01-08	90	85	0
2015-01-10	105	68	0
2015-01-11	1	1	0
2015-01-13	1	1	0
2015-01-14	22	18	0
2015-01-15	13	13	0
2015-01-16	68	59	0
2015-01-18	202	149	0
2015-01-19	68	61	0
2015-01-21	278	277	0
2015-01-22	39	39	0
2015-01-24	13	8	0
2015-01-25	4	1	0
