user_id	user_name	count	blankcount	v1count	firstedit	firsteditv1	firsteditblank	days_active	mean_date	mean_date_weighted
775808	Rory Keegan	4938	0	4894	2012-08-04	2012-08-04	NULL	5	2012-09-04	2012-08-18
1485475	crepels	3915	0	3804	2013-06-09	2013-06-09	NULL	7	2013-11-29	2013-06-29
31580	Spudooli	3500	21	3441	2008-04-25	2008-04-25	2008-04-25	3	2008-05-03	2008-04-28
833786	barnaclebarnes_linz	26688	13	26218	2012-08-29	2012-08-29	2012-09-06	21	2012-12-21	2012-10-08
634897	seaone	1	0	1	2012-03-21	2012-03-21	NULL	1	2012-03-21	2012-03-21
131721	Publius	969	4	508	2009-06-04	2009-06-04	2011-05-23	13	2010-12-28	2010-03-04
252775	LINZ Data Upload	42244	27	41187	2010-05-13	2010-05-13	2010-11-27	52	2012-06-10	2013-09-13
61992	derekc	7145	39	6749	2008-08-25	2008-08-25	2008-08-25	8	2009-03-13	2008-09-05
1560805	GeoffL	3469	0	3417	2013-06-19	2013-06-19	NULL	21	2014-02-22	2014-02-14
81451	Tali'sman	6438	2	232	2009-02-07	2009-02-07	2009-02-07	1	2009-02-07	2009-02-07
84937	Neil Penman	816	5	706	2010-04-17	2010-04-17	2010-04-17	6	2010-05-05	2010-04-25
66045	greatmaster	3926	0	2645	2012-05-21	2012-05-21	NULL	36	2013-04-28	2013-06-06
102173	Jonathan Chen	1284	0	633	2009-02-25	2009-02-25	NULL	29	2009-03-26	2009-03-09
306740	muriwai_wanderers	3243	0	2492	2010-07-01	2010-07-19	NULL	41	2011-04-01	2012-02-09
142831	Rudy355	420086	54	308995	2009-07-07	2009-07-09	2009-11-13	944	2012-01-30	2011-10-27
1227701	mrsid_linz	63979	158	63979	2013-02-23	2013-02-23	2013-02-23	12	2013-05-14	2013-06-09
423330	Larifari77	11899	0	9888	2011-08-29	2011-08-29	NULL	29	2012-02-23	2012-02-27
84058	lisa1	1310	7	384	2008-12-27	2008-12-27	2008-12-27	1	2008-12-27	2008-12-27
409326	MErh	2848	0	2757	2013-05-15	2013-05-15	NULL	6	2013-05-19	2013-05-19
2318	Latze	3339	0	3336	2011-09-27	2011-09-27	NULL	2	2011-09-28	2011-09-28
7742	sygopet	5932	4	1842	2007-07-06	2007-07-06	2007-11-24	43	2008-03-19	2007-12-01
5992	StupidGenius	9433	242	9433	2007-02-11	2007-02-11	2007-02-11	15	2007-02-26	2007-02-19
1919345	hazzik	2789	0	2121	2014-02-05	2014-02-05	NULL	3	2014-02-07	2014-02-05
1857909	NMat	1	0	1	2013-12-27	2013-12-27	NULL	1	2013-12-28	2013-12-28
1043490	MartynC	1653	0	577	2012-11-11	2012-11-11	NULL	15	2012-11-23	2012-11-26
460645	John o	3163	0	431	2011-05-27	2011-05-27	NULL	30	2011-06-23	2011-06-13
28079	madmax	1169	36	1035	2008-03-10	2008-03-10	2008-03-20	7	2008-04-02	2008-03-31
777817	Paulic03	2024	0	1990	2012-08-27	2012-08-27	NULL	1	2012-08-28	2012-08-28
1430787	Robert Ancell	136566	0	121353	2013-05-09	2013-05-09	NULL	180	2014-08-01	2014-08-07
10829	myfanwy	298703	294	151526	2007-07-22	2007-07-22	2007-07-23	855	2011-02-19	2010-06-28
341519	lcmortensen	17410	79	13598	2010-09-02	2010-09-02	2010-10-29	204	2012-09-18	2013-07-09
50033	RossB	9481	8	7226	2008-07-13	2008-07-13	2008-09-11	74	2008-10-18	2008-10-18
205970	Glen Barnes	1234	0	726	2010-05-19	2010-05-19	NULL	7	2010-12-17	2010-12-02
1851007	charfor	1	0	1	2013-12-20	2013-12-20	NULL	1	2013-12-21	2013-12-21
775818	Oliver13	1178	0	53	2012-08-03	2012-08-03	NULL	2	2012-08-06	2012-08-08
71453	Wolfgang Fahl	1800	0	363	2008-10-12	2008-10-12	NULL	12	2008-10-30	2008-11-06
277782	more-ron	9003	4	8458	2010-04-28	2010-04-28	2010-05-18	34	2012-10-10	2013-06-27
109653	andrewsimpson	10422	27	5905	2009-03-22	2009-03-22	2009-03-22	44	2010-02-14	2009-10-31
577904	dagon	5094	2	4157	2012-07-01	2012-07-01	2013-06-08	68	2013-01-13	2013-03-06
398817	ullus	3086	0	3049	2014-07-18	2014-07-18	NULL	2	2014-08-12	2014-08-31
223036	DRMorris	1	0	1	2010-01-22	2010-01-22	NULL	1	2010-01-23	2010-01-23
5974	samlarsen1	10259	53	2099	2008-07-16	2008-07-16	2009-02-13	13	2009-04-04	2009-02-09
17066	mapbutcher	827	1	822	2007-11-22	2007-11-22	2007-11-27	4	2007-11-26	2007-11-27
349415	barnaclebarnes	2688	0	2291	2010-12-01	2010-12-01	NULL	19	2011-09-23	2012-03-05
8102	kmf	6473	414	6473	2007-07-02	2007-07-02	2007-07-02	5	2007-07-06	2007-07-04
948250	Spindizzy	211	0	190	2012-10-04	2012-10-04	NULL	1	2012-10-05	2012-10-05
31450	sanna	1	0	0	2008-07-31	NULL	NULL	1	2008-08-01	2008-08-01
491030	wmf	1	0	1	2011-07-18	2011-07-18	NULL	1	2011-07-19	2011-07-19
1811853	olaf1000	1	0	0	2014-04-12	NULL	NULL	1	2014-04-13	2014-04-13
1841055	Webscope	1	0	1	2013-12-13	2013-12-13	NULL	1	2013-12-13	2013-12-13
472957	tippobot	1	0	0	2011-06-18	NULL	NULL	1	2011-06-19	2011-06-19
