user_id	user_name	count	blankcount	v1count	firstedit	firsteditv1	firsteditblank	days_active	mean_date	mean_date_weighted
301356	Jamwa	2474	0	2149	2010-06-09	2010-06-09	NULL	55	2014-03-20	2014-05-22
232642	PrimusK	9563	0	7524	2010-02-12	2010-02-12	NULL	48	2011-04-09	2011-05-17
1122708	zaizone	2637	0	1359	2013-09-11	2013-09-11	NULL	6	2013-09-22	2013-09-23
429920	othuol	2412	0	2142	2011-04-14	2011-04-14	NULL	39	2012-12-19	2012-12-20
261003	omino	6413	0	4003	2010-04-19	2010-04-19	NULL	40	2012-06-28	2013-05-09
19239	ebrelsford	2469	0	99	2010-08-11	2010-08-11	NULL	10	2010-09-28	2010-10-14
35018	WingedStone	2771	10	1881	2010-02-25	2010-02-25	2011-04-10	22	2011-05-05	2011-06-19
21640	namtih58	9377	23	1165	2007-12-12	2007-12-12	2007-12-12	4	2008-08-19	2008-01-08
651221	Pallle	2857	22	2785	2012-06-14	2012-06-14	2012-06-14	2	2012-06-16	2012-06-16
215343	Map Kibera	6475	0	6475	2010-01-12	2010-01-12	NULL	1	2010-01-12	2010-01-12
60110	dale_p	9365	52	8554	2012-09-24	2012-09-24	2012-10-01	6	2012-11-05	2012-10-18
261009	Blasio	8241	2	5734	2010-04-08	2010-04-08	2012-11-20	95	2013-04-04	2012-10-09
