uid	username	year	nodes	nodes_created	cur nodes	ways	ways_created	cur ways	relations	relations_created	cur rels	total edits	current objects	persistence
6809	TimSC_Data_CC0_To_Andy_Allan	2007-03-01	29	29	15	1	1	1	0	0	0	30	16	0.5333333333333333
6809	TimSC_Data_CC0_To_Andy_Allan	2007-04-01	4	5	0	5	5	4	0	0	0	9	4	0.4444444444444444
6809	TimSC_Data_CC0_To_Andy_Allan	2007-05-01	5	6	4	0	0	0	0	0	0	5	4	0.8
6809	TimSC_Data_CC0_To_Andy_Allan	2007-06-01	138	139	23	32	32	11	0	0	0	170	34	0.2
6809	TimSC_Data_CC0_To_Andy_Allan	2007-07-01	5460	5461	1565	858	858	236	0	0	0	6318	1801	0.2850585628363406
6809	TimSC_Data_CC0_To_Andy_Allan	2007-08-01	23809	23810	9213	5979	5979	1600	0	0	0	29788	10813	0.3629985228951256
6809	TimSC_Data_CC0_To_Andy_Allan	2007-09-01	5865	5866	3075	2543	2543	537	2	2	1	8410	3613	0.4296076099881094
6809	TimSC_Data_CC0_To_Andy_Allan	2007-10-01	27254	10994	4218	6473	3040	839	0	0	0	33727	5057	0.14993921783734102
6809	TimSC_Data_CC0_To_Andy_Allan	2007-11-01	36590	16739	7937	11509	5141	1475	9	1	0	48108	9412	0.19564313627671073
6809	TimSC_Data_CC0_To_Andy_Allan	2007-12-01	30413	8961	4613	5021	1779	410	0	0	0	35434	5023	0.1417565050516453
6809	TimSC_Data_CC0_To_Andy_Allan	2008-01-01	44801	9041	4458	5776	1745	503	0	0	0	50577	4961	0.09808806374438975
6809	TimSC_Data_CC0_To_Andy_Allan	2008-02-01	3739	3281	1352	1505	609	163	0	0	0	5244	1515	0.2889016018306636
6809	TimSC_Data_CC0_To_Andy_Allan	2008-03-01	6006	5429	2500	2489	1041	324	0	0	0	8495	2824	0.3324308416715715
6809	TimSC_Data_CC0_To_Andy_Allan	2008-04-01	1471	1356	668	810	358	99	0	0	0	2281	767	0.33625602805786936
6809	TimSC_Data_CC0_To_Andy_Allan	2008-05-01	4063	3744	1737	1543	701	362	0	0	0	5606	2099	0.3744202640028541
6809	TimSC_Data_CC0_To_Andy_Allan	2008-06-01	1493	1302	598	607	282	153	3	0	1	2103	752	0.357584403233476
6809	TimSC_Data_CC0_To_Andy_Allan	2008-07-01	417	417	305	65	46	7	0	0	0	482	312	0.6473029045643154
6809	TimSC_Data_CC0_To_Andy_Allan	2008-08-01	4012	3527	2154	871	482	195	0	0	0	4883	2349	0.481056727421667
6809	TimSC_Data_CC0_To_Andy_Allan	2008-09-01	351	338	167	62	36	8	0	0	0	413	175	0.423728813559322
6809	TimSC_Data_CC0_To_Andy_Allan	2008-10-01	16040	7633	5412	2104	1336	747	0	0	0	18144	6159	0.3394510582010582
6809	TimSC_Data_CC0_To_Andy_Allan	2008-11-01	6120	2924	2432	750	465	307	0	0	0	6870	2739	0.3986899563318777
6809	TimSC_Data_CC0_To_Andy_Allan	2008-12-01	7098	2407	2036	793	482	261	2	0	0	7893	2297	0.29101735715190674
6809	TimSC_Data_CC0_To_Andy_Allan	2009-01-01	471	216	183	145	62	36	19	0	0	635	219	0.34488188976377954
6809	TimSC_Data_CC0_To_Andy_Allan	2009-02-01	767	414	389	207	98	57	5	0	0	979	446	0.45556690500510727
6809	TimSC_Data_CC0_To_Andy_Allan	2009-03-01	305	39	52	38	6	7	9	0	0	352	59	0.16761363636363635
6809	TimSC_Data_CC0_To_Andy_Allan	2009-04-01	169	158	90	53	27	18	7	1	1	229	109	0.4759825327510917
6809	TimSC_Data_CC0_To_Andy_Allan	2009-05-01	4085	2998	1850	1064	523	283	10	2	0	5159	2133	0.41345221942236865
6809	TimSC_Data_CC0_To_Andy_Allan	2009-06-01	12808	12177	6089	1737	933	470	19	1	1	14564	6560	0.4504257072232903
6809	TimSC_Data_CC0_To_Andy_Allan	2009-07-01	2427	1954	1364	1073	485	398	4	1	0	3504	1762	0.5028538812785388
6809	TimSC_Data_CC0_To_Andy_Allan	2009-08-01	350	228	188	147	79	52	6	0	0	503	240	0.47713717693836977
6809	TimSC_Data_CC0_To_Andy_Allan	2009-09-01	0	1	0	0	0	0	0	0	0	0	0	0
6809	TimSC_Data_CC0_To_Andy_Allan	2009-10-01	181	73	48	16	11	5	0	0	0	197	53	0.26903553299492383
6809	TimSC_Data_CC0_To_Andy_Allan	2009-11-01	18219	17750	10650	2174	1789	691	15	0	0	20408	11341	0.5557134457075656
6809	TimSC_Data_CC0_To_Andy_Allan	2009-12-01	18961	18350	12194	2266	1811	897	3	1	2	21230	13093	0.6167216203485634
6809	TimSC_Data_CC0_To_Andy_Allan	2010-01-01	27155	26736	19406	3596	3003	1491	7	0	0	30758	20897	0.6794004811756291
6809	TimSC_Data_CC0_To_Andy_Allan	2010-02-01	10120	9652	7425	1376	1164	565	2	0	1	11498	7991	0.6949904331188033
6809	TimSC_Data_CC0_To_Andy_Allan	2010-03-01	20026	16899	12648	2459	2071	929	9	0	0	22494	13577	0.6035831777362852
6809	TimSC_Data_CC0_To_Andy_Allan	2010-04-01	1018	856	393	457	174	123	0	0	0	1475	516	0.34983050847457625
6809	TimSC_Data_CC0_To_Andy_Allan	2010-05-01	8993	8734	6574	1122	945	536	16	2	4	10131	7114	0.7022011647418813
6809	TimSC_Data_CC0_To_Andy_Allan	2010-06-01	1271	1257	949	238	194	87	4	3	1	1513	1037	0.6853932584269663
6809	TimSC_Data_CC0_To_Andy_Allan	2010-07-01	254	159	223	70	45	42	0	0	0	324	265	0.8179012345679012
6809	TimSC_Data_CC0_To_Andy_Allan	2010-09-01	1093	851	905	315	135	128	25	4	5	1433	1038	0.724354501046755
6809	TimSC_Data_CC0_To_Andy_Allan	2010-10-01	205	117	77	120	37	37	7	1	0	332	114	0.3433734939759036
6809	TimSC_Data_CC0_To_Andy_Allan	2010-11-01	0	1	0	0	0	0	0	0	0	0	0	0
6809	TimSC_Data_CC0_To_Andy_Allan	2010-12-01	20	20	11	3	2	2	0	0	0	23	13	0.5652173913043478
6809	TimSC_Data_CC0_To_Andy_Allan	2011-01-01	4933	4275	4085	411	287	194	9	4	1	5353	4280	0.7995516532785354
6809	TimSC_Data_CC0_To_Andy_Allan	2011-02-01	59	40	27	12	9	3	4	0	0	75	30	0.4
6809	TimSC_Data_CC0_To_Andy_Allan	2011-03-01	432	406	325	344	130	93	25	0	0	801	418	0.5218476903870163
6809	TimSC_Data_CC0_To_Andy_Allan	2011-04-01	490	451	388	165	88	78	4	0	2	659	468	0.7101669195751138
403871	busdoc	2011-02-01	43	2	10	2	1	0	0	0	0	45	10	0.2222222222222222
403871	busdoc	2011-03-01	1902	1244	1119	308	156	67	5	1	1	2215	1187	0.5358916478555305
403871	busdoc	2012-01-01	25087	24267	23720	3711	3107	2933	2	0	1	28800	26654	0.9254861111111111
403871	busdoc	2012-02-01	29253	27808	28725	4510	3564	3548	0	0	0	33763	32273	0.955868850516838
403871	busdoc	2012-03-01	29014	26531	28018	7672	4980	5081	3	0	1	36689	33100	0.9021777644525607
403871	busdoc	2012-04-01	33385	31778	32295	8757	5529	5485	9	0	0	42151	37780	0.8963013926122749
403871	busdoc	2012-05-01	1436	1408	1391	342	313	314	0	0	0	1778	1705	0.9589426321709786
403871	busdoc	2012-07-01	248	239	226	106	93	101	0	0	0	354	327	0.923728813559322
403871	busdoc	2012-08-01	5226	5014	5163	758	664	665	0	0	0	5984	5828	0.9739304812834224
403871	busdoc	2012-09-01	20739	19498	20231	3221	2739	2812	1	0	0	23961	23043	0.9616877425816952
403871	busdoc	2012-10-01	55534	51866	53751	8486	7257	7577	32	5	0	64052	61328	0.9574720539561606
403871	busdoc	2012-11-01	11402	10801	11208	1877	1663	1706	3	0	0	13282	12914	0.9722933293178738
403871	busdoc	2012-12-01	7528	5556	7089	961	407	494	1	0	0	8490	7583	0.893168433451119
403871	busdoc	2013-01-01	106300	98258	104512	16557	14061	14390	19	0	2	122876	118904	0.9676747289950844
403871	busdoc	2013-11-01	7	6	6	7	1	4	0	0	0	14	10	0.7142857142857143
346	Tom Chance	2006-10-01	0	1	0	1	1	0	0	0	0	1	0	0
346	Tom Chance	2006-11-01	47	48	1	6	6	0	0	0	0	53	1	0.018867924528301886
346	Tom Chance	2006-12-01	993	994	430	33	33	3	0	0	0	1026	433	0.4220272904483431
346	Tom Chance	2007-01-01	902	903	591	80	80	18	0	0	0	982	609	0.620162932790224
346	Tom Chance	2007-02-01	83	84	57	6	6	4	0	0	0	89	61	0.6853932584269663
346	Tom Chance	2007-03-01	740	741	382	57	57	16	0	0	0	797	398	0.4993726474278545
346	Tom Chance	2007-04-01	59	60	56	8	8	4	0	0	0	67	60	0.8955223880597015
346	Tom Chance	2007-05-01	478	479	180	79	79	8	0	0	0	557	188	0.3375224416517056
346	Tom Chance	2007-06-01	182	183	77	136	136	39	0	0	0	318	116	0.36477987421383645
346	Tom Chance	2007-07-01	967	968	333	200	200	38	0	0	0	1167	371	0.31790916880891174
346	Tom Chance	2007-08-01	1346	1347	461	385	385	78	3	3	0	1734	539	0.3108419838523645
346	Tom Chance	2007-09-01	1243	1244	597	262	262	62	2	2	0	1507	659	0.43729263437292637
346	Tom Chance	2007-10-01	750	717	197	195	138	25	2	2	0	947	222	0.23442449841605068
346	Tom Chance	2007-11-01	163	76	58	40	20	4	0	0	0	203	62	0.3054187192118227
346	Tom Chance	2007-12-01	305	223	138	98	40	21	0	0	0	403	159	0.3945409429280397
346	Tom Chance	2008-01-01	188	162	53	164	56	17	1	1	0	353	70	0.19830028328611898
346	Tom Chance	2008-02-01	826	766	309	248	142	52	2	1	0	1076	361	0.3355018587360595
346	Tom Chance	2008-03-01	1682	1538	578	364	185	102	0	0	0	2046	680	0.33235581622678395
346	Tom Chance	2008-04-01	282	280	216	64	45	27	0	0	0	346	243	0.7023121387283237
346	Tom Chance	2008-05-01	355	249	275	103	49	42	0	0	0	458	317	0.6921397379912664
346	Tom Chance	2008-06-01	334	306	88	126	70	21	1	0	0	461	109	0.23644251626898047
346	Tom Chance	2008-07-01	115	89	11	22	15	8	0	0	0	137	19	0.1386861313868613
346	Tom Chance	2008-08-01	0	1	0	0	0	0	0	0	0	0	0	0
346	Tom Chance	2008-09-01	32	0	0	8	0	0	0	0	0	40	0	0
346	Tom Chance	2008-10-01	13	0	0	2	0	0	0	0	0	15	0	0
346	Tom Chance	2008-11-01	64	28	34	9	6	0	0	0	0	73	34	0.4657534246575342
346	Tom Chance	2009-01-01	141	121	83	28	15	11	0	0	0	169	94	0.5562130177514792
346	Tom Chance	2009-02-01	202	180	79	46	26	16	0	0	0	248	95	0.38306451612903225
346	Tom Chance	2009-03-01	108	63	30	30	10	3	2	2	1	140	34	0.24285714285714285
346	Tom Chance	2009-04-01	1499	972	857	212	75	31	7	0	2	1718	890	0.5180442374854481
346	Tom Chance	2009-05-01	1035	691	463	238	123	88	29	16	0	1302	551	0.42319508448540705
346	Tom Chance	2009-06-01	1100	925	455	218	143	67	5	4	0	1323	522	0.3945578231292517
346	Tom Chance	2009-07-01	1	1	0	25	0	7	0	0	0	26	7	0.2692307692307692
346	Tom Chance	2009-08-01	428	221	100	152	94	40	90	8	2	670	142	0.21194029850746268
346	Tom Chance	2009-09-01	573	192	266	69	41	36	17	10	0	659	302	0.4582701062215478
346	Tom Chance	2009-10-01	391	254	206	86	38	23	19	6	0	496	229	0.46169354838709675
346	Tom Chance	2009-11-01	233	203	156	66	51	49	19	12	1	318	206	0.6477987421383647
346	Tom Chance	2009-12-01	33	30	22	7	4	1	0	0	0	40	23	0.575
346	Tom Chance	2010-01-01	1790	1389	1025	238	126	74	17	7	3	2045	1102	0.5388753056234719
346	Tom Chance	2010-02-01	135	54	105	51	29	21	12	4	0	198	126	0.6363636363636364
346	Tom Chance	2010-03-01	569	383	288	142	76	37	41	6	1	752	326	0.43351063829787234
346	Tom Chance	2010-04-01	77	46	33	62	13	20	3	0	0	142	53	0.3732394366197183
346	Tom Chance	2010-05-01	4085	3943	3855	1081	976	20	41	11	14	5207	3889	0.7468792010754753
346	Tom Chance	2010-06-01	4784	4434	4494	1185	1050	40	34	20	16	6003	4550	0.7579543561552557
346	Tom Chance	2010-07-01	2695	2404	2378	444	408	348	4	3	4	3143	2730	0.8685968819599109
346	Tom Chance	2010-08-01	45314	44139	43809	7872	6458	3144	143	35	70	53329	47023	0.8817528924225093
346	Tom Chance	2010-09-01	8547	7053	7242	1937	1454	706	112	51	40	10596	7988	0.7538693846734617
346	Tom Chance	2010-10-01	11098	9469	9634	2389	1985	988	48	23	19	13535	10641	0.7861839674916882
346	Tom Chance	2010-11-01	5853	5279	5197	1338	1193	269	36	20	11	7227	5477	0.757852497578525
346	Tom Chance	2010-12-01	10409	8051	8168	1842	1313	970	67	26	19	12318	9157	0.7433836661795746
346	Tom Chance	2011-01-01	7682	5611	5862	1113	894	440	44	17	17	8839	6319	0.714899875551533
346	Tom Chance	2011-02-01	12766	11233	10281	2222	1149	709	26	17	16	15014	11006	0.7330491541228187
346	Tom Chance	2011-03-01	2545	2295	2446	710	306	560	10	7	9	3265	3015	0.9234303215926493
346	Tom Chance	2011-04-01	5464	5299	5235	9770	1028	8828	69	9	12	15303	14075	0.9197542965431614
346	Tom Chance	2011-05-01	225	159	117	72	43	40	12	4	3	309	160	0.517799352750809
346	Tom Chance	2011-06-01	135	82	97	21	11	11	2	0	1	158	109	0.689873417721519
346	Tom Chance	2011-07-01	1111	861	832	608	100	254	7	1	1	1726	1087	0.6297798377752027
346	Tom Chance	2011-08-01	6968	6580	6735	2296	1221	1384	4	2	2	9268	8121	0.8762408286577471
346	Tom Chance	2011-10-01	432	420	425	102	78	64	5	2	2	539	491	0.9109461966604824
346	Tom Chance	2011-11-01	49	43	10	14	7	3	0	0	0	63	13	0.20634920634920634
346	Tom Chance	2011-12-01	3664	3282	3553	1023	631	119	42	18	15	4729	3687	0.77965743286107
346	Tom Chance	2012-01-01	607	294	467	152	53	48	29	0	12	788	527	0.6687817258883249
346	Tom Chance	2012-02-01	5214	4517	4959	1488	777	1067	93	18	16	6795	6042	0.8891832229580574
346	Tom Chance	2012-03-01	1744	1519	1706	325	267	281	24	9	13	2093	2000	0.9555661729574773
346	Tom Chance	2012-04-01	52572	52549	30416	587	113	502	11	2	4	53170	30922	0.581568553695693
346	Tom Chance	2012-05-01	1383	1258	1361	472	265	263	15	6	9	1870	1633	0.8732620320855615
346	Tom Chance	2012-06-01	210	169	180	179	31	33	9	1	1	398	214	0.5376884422110553
346	Tom Chance	2012-07-01	857	676	783	340	123	122	30	4	4	1227	909	0.7408312958435208
346	Tom Chance	2012-08-01	1656	1547	1412	166	124	63	17	5	3	1839	1478	0.8036976617727025
346	Tom Chance	2012-09-01	1662	1415	1506	677	341	410	28	15	10	2367	1926	0.8136882129277566
346	Tom Chance	2012-10-01	1210	829	997	781	201	305	91	29	5	2082	1307	0.6277617675312199
346	Tom Chance	2012-11-01	17482	16388	15704	1681	1179	1113	41	28	20	19204	16837	0.8767444282441158
346	Tom Chance	2012-12-01	2865	2733	2799	337	275	282	2	2	2	3204	3083	0.962234706616729
346	Tom Chance	2013-01-01	238	206	191	43	21	24	1	0	1	282	216	0.7659574468085106
346	Tom Chance	2013-02-01	295	259	275	57	31	27	1	1	0	353	302	0.8555240793201133
346	Tom Chance	2013-03-01	3733	3509	3683	569	429	403	9	6	3	4311	4089	0.9485038274182325
346	Tom Chance	2013-04-01	432	401	418	121	82	89	3	3	2	556	509	0.9154676258992805
346	Tom Chance	2013-05-01	306	280	303	207	36	198	1	0	0	514	501	0.9747081712062257
346	Tom Chance	2013-06-01	1631	1372	1554	441	313	254	16	12	10	2088	1818	0.8706896551724138
346	Tom Chance	2013-07-01	898	581	846	251	118	182	15	7	8	1164	1036	0.8900343642611683
346	Tom Chance	2013-08-01	125	105	124	121	15	101	4	1	1	250	226	0.904
346	Tom Chance	2013-09-01	264	164	247	83	53	43	11	3	5	358	295	0.8240223463687151
346	Tom Chance	2013-10-01	2	1	1	3	1	3	5	0	0	10	4	0.4
346	Tom Chance	2013-11-01	2	0	2	1	0	0	0	0	0	3	2	0.6666666666666666
346	Tom Chance	2013-12-01	1023	840	1010	569	208	355	21	14	12	1613	1377	0.8536887786732796
346	Tom Chance	2014-01-01	0	0	0	4	0	1	0	0	0	4	1	0.25
346	Tom Chance	2014-02-01	1028	874	1006	266	206	236	6	4	4	1300	1246	0.9584615384615385
346	Tom Chance	2014-03-01	306	290	298	63	51	54	2	2	1	371	353	0.9514824797843666
346	Tom Chance	2014-04-01	45	31	41	20	3	7	0	0	0	65	48	0.7384615384615385
346	Tom Chance	2014-05-01	393	317	379	125	59	94	1	0	1	519	474	0.9132947976878613
346	Tom Chance	2014-06-01	596	394	579	261	100	123	23	6	9	880	711	0.8079545454545455
346	Tom Chance	2014-07-01	1155	931	1128	443	215	302	36	8	11	1634	1441	0.8818849449204407
346	Tom Chance	2014-08-01	1519	1317	1475	522	313	351	17	12	15	2058	1841	0.8945578231292517
346	Tom Chance	2014-09-01	49	48	47	31	20	24	1	1	1	81	72	0.8888888888888888
346	Tom Chance	2014-10-01	81	74	80	51	17	41	3	3	3	135	124	0.9185185185185185
346	Tom Chance	2014-11-01	18	12	17	5	0	4	1	1	1	24	22	0.9166666666666666
346	Tom Chance	2014-12-01	35	17	34	10	5	6	1	0	1	46	41	0.8913043478260869
346	Tom Chance	2015-01-01	57	43	39	4	2	1	0	0	0	61	40	0.6557377049180327
346	Tom Chance	2015-02-01	42	37	41	5	2	4	0	0	0	47	45	0.9574468085106383
346	Tom Chance	2015-03-01	13	10	12	5	1	5	0	0	0	18	17	0.9444444444444444
346	Tom Chance	2015-05-01	5	2	4	2	0	2	0	0	0	7	6	0.8571428571428571
346	Tom Chance	2015-07-01	10	5	9	8	1	7	2	0	0	20	16	0.8
346	Tom Chance	2015-08-01	113	100	112	15	9	14	1	0	0	129	126	0.9767441860465116
346	Tom Chance	2015-09-01	2	0	1	3	0	3	1	0	1	6	5	0.8333333333333334
346	Tom Chance	2015-10-01	246	171	243	623	22	591	1	0	0	870	834	0.9586206896551724
346	Tom Chance	2015-11-01	0	0	0	2	0	0	0	0	0	2	0	0
346	Tom Chance	2015-12-01	1950	1791	1917	797	567	617	38	21	25	2785	2559	0.918850987432675
346	Tom Chance	2016-01-01	525	400	524	84	55	84	1	1	1	610	609	0.9983606557377049
1016290	Amaroussi	2012-10-01	956	687	556	413	196	41	111	8	2	1480	599	0.4047297297297297
1016290	Amaroussi	2012-11-01	2239	1308	1612	3805	342	338	131	5	4	6175	1954	0.31643724696356273
1016290	Amaroussi	2012-12-01	5488	3208	3864	8887	756	1100	453	3	3	14828	4967	0.3349743728082007
1016290	Amaroussi	2013-01-01	9352	6791	7694	5777	1133	1379	599	37	28	15728	9101	0.5786495422177009
1016290	Amaroussi	2013-02-01	8560	5847	6937	5880	1141	1026	1129	106	96	15569	8059	0.5176311901856253
1016290	Amaroussi	2013-03-01	5898	3998	4204	6675	870	1517	1084	121	83	13657	5804	0.42498352493226915
1016290	Amaroussi	2013-04-01	3849	2653	2864	3912	570	976	374	19	23	8135	3863	0.47486170866625693
1016290	Amaroussi	2013-05-01	1235	879	1038	2225	212	673	111	3	6	3571	1717	0.48081769812377484
1016290	Amaroussi	2013-06-01	9008	5898	6767	8128	1436	2348	1046	82	85	18182	9200	0.5059949400505995
1016290	Amaroussi	2013-07-01	6438	4717	5335	5189	954	1746	795	88	76	12422	7157	0.5761552085010465
1016290	Amaroussi	2013-08-01	4762	3331	3884	5313	716	1667	948	80	76	11023	5627	0.5104780912637213
1016290	Amaroussi	2013-09-01	10083	7299	8273	7376	1747	2603	1243	47	66	18702	10942	0.5850711153887285
1016290	Amaroussi	2013-10-01	4467	3119	3767	3326	771	1378	928	15	31	8721	5176	0.5935099185873179
1016290	Amaroussi	2013-11-01	7041	4540	5976	5023	836	2079	725	18	43	12789	8098	0.6332004065994213
1016290	Amaroussi	2013-12-01	4394	3010	3756	2551	621	1218	447	31	36	7392	5010	0.6777597402597403
1016290	Amaroussi	2014-01-01	5075	4048	4451	2383	708	1451	207	2	9	7665	5911	0.7711676451402478
1016290	Amaroussi	2014-02-01	8315	6537	7397	3969	1316	1994	639	29	30	12923	9421	0.729010291727927
1016290	Amaroussi	2014-03-01	2610	1746	2305	2243	405	1093	239	10	11	5092	3409	0.6694815396700707
1016290	Amaroussi	2014-04-01	3925	2735	3647	2735	678	1536	147	6	9	6807	5192	0.7627442338768914
1016290	Amaroussi	2014-05-01	7092	5760	6615	2481	679	1478	212	39	43	9785	8136	0.8314767501277466
1016290	Amaroussi	2014-06-01	6092	4283	5608	2428	829	1619	162	23	31	8682	7258	0.8359824925132457
1016290	Amaroussi	2014-07-01	3982	2810	3768	1752	542	1242	129	25	31	5863	5041	0.8597987378475184
1016290	Amaroussi	2014-08-01	3432	2336	3219	3104	582	2055	546	59	55	7082	5329	0.7524710533747528
1016290	Amaroussi	2014-09-01	5807	4156	5302	2171	787	1376	283	41	53	8261	6731	0.8147923980147682
1016290	Amaroussi	2014-10-01	3772	2759	3581	1780	628	1252	325	29	40	5877	4873	0.8291645397311553
1016290	Amaroussi	2014-11-01	4045	2790	3866	2723	852	2169	636	54	97	7404	6132	0.8282009724473258
1016290	Amaroussi	2014-12-01	2789	1900	2647	2075	619	1545	452	57	77	5316	4269	0.8030474040632054
1016290	Amaroussi	2015-01-01	2796	1731	2708	1239	406	978	252	35	59	4287	3745	0.8735712619547469
1016290	Amaroussi	2015-02-01	1450	994	1380	1391	263	1127	120	22	25	2961	2532	0.8551165146909828
1016290	Amaroussi	2015-03-01	901	537	853	561	113	397	138	18	35	1600	1285	0.803125
1016290	Amaroussi	2015-04-01	1654	1498	1625	355	254	300	49	20	20	2058	1945	0.9450923226433431
1016290	Amaroussi	2015-05-01	2919	1718	2402	1124	297	731	161	34	36	4204	3169	0.7538058991436727
1016290	Amaroussi	2015-06-01	257	158	253	141	47	98	45	9	22	443	373	0.8419864559819413
1016290	Amaroussi	2015-07-01	369	252	359	258	36	217	48	2	15	675	591	0.8755555555555555
1016290	Amaroussi	2015-08-01	3472	2316	3430	1170	508	1056	284	71	101	4926	4587	0.9311814859926918
1016290	Amaroussi	2015-09-01	1249	700	1228	457	164	390	66	25	40	1772	1658	0.9356659142212189
1016290	Amaroussi	2015-10-01	397	212	386	296	58	212	50	5	11	743	609	0.819650067294751
1016290	Amaroussi	2015-11-01	1506	1042	1415	687	236	637	205	28	87	2398	2139	0.8919933277731443
1016290	Amaroussi	2015-12-01	1047	657	984	730	167	688	172	9	72	1949	1744	0.8948178553104156
1016290	Amaroussi	2016-01-01	1549	834	1501	738	185	703	96	34	74	2383	2278	0.955937893411666
736	Steve Chilton	2006-04-01	19	20	2	4	4	2	0	0	0	23	4	0.17391304347826086
736	Steve Chilton	2006-05-01	202	203	50	53	53	22	0	0	0	255	72	0.2823529411764706
736	Steve Chilton	2006-06-01	461	462	92	206	206	46	0	0	0	667	138	0.20689655172413793
736	Steve Chilton	2006-07-01	529	530	148	243	243	51	0	0	0	772	199	0.25777202072538863
736	Steve Chilton	2006-08-01	1476	1477	513	333	333	49	2	2	2	1811	564	0.31143014908890115
736	Steve Chilton	2006-09-01	395	396	266	44	44	8	0	0	0	439	274	0.6241457858769932
736	Steve Chilton	2006-10-01	2626	2626	1087	484	484	101	5	5	5	3115	1193	0.3829855537720706
736	Steve Chilton	2006-11-01	1956	1957	842	354	354	50	0	0	0	2310	892	0.38614718614718613
736	Steve Chilton	2006-12-01	3201	3202	1408	314	314	40	0	0	0	3515	1448	0.4119487908961593
736	Steve Chilton	2007-01-01	7606	7607	3142	775	775	189	1	1	1	8382	3332	0.397518492006681
736	Steve Chilton	2007-02-01	4114	4114	2103	917	917	127	3	3	3	5034	2233	0.44358363130711165
736	Steve Chilton	2007-03-01	1960	1961	948	296	296	58	0	0	0	2256	1006	0.44592198581560283
736	Steve Chilton	2007-04-01	3706	3707	1860	457	457	90	3	3	3	4166	1953	0.4687950072011522
736	Steve Chilton	2007-05-01	761	762	414	134	134	17	1	1	1	896	432	0.48214285714285715
736	Steve Chilton	2007-06-01	320	321	134	57	57	3	0	0	0	377	137	0.363395225464191
736	Steve Chilton	2007-07-01	246	247	68	36	36	6	0	0	0	282	74	0.2624113475177305
736	Steve Chilton	2007-08-01	1451	1452	743	232	232	69	2	2	2	1685	814	0.4830860534124629
736	Steve Chilton	2007-09-01	1658	1659	606	397	397	143	2	2	1	2057	750	0.36460865337870685
736	Steve Chilton	2007-10-01	8495	5685	3452	979	343	137	1	1	0	9475	3589	0.3787862796833773
736	Steve Chilton	2007-11-01	2635	1885	809	229	97	31	0	0	0	2864	840	0.29329608938547486
736	Steve Chilton	2007-12-01	2142	1281	484	299	135	42	0	0	0	2441	526	0.2154854567800082
736	Steve Chilton	2008-01-01	2056	1274	660	681	232	93	0	0	0	2737	753	0.2751187431494337
736	Steve Chilton	2008-02-01	2629	1684	1335	928	308	157	1	0	1	3558	1493	0.4196177627880832
736	Steve Chilton	2008-03-01	1864	1415	1074	471	179	105	0	0	0	2335	1179	0.5049250535331906
736	Steve Chilton	2008-04-01	1513	1055	764	693	221	105	55	1	0	2261	869	0.38434321096859797
736	Steve Chilton	2008-05-01	1418	1067	846	746	193	176	0	0	0	2164	1022	0.4722735674676525
736	Steve Chilton	2008-06-01	1810	1336	925	856	247	210	83	0	0	2749	1135	0.4128774099672608
736	Steve Chilton	2008-07-01	48	32	19	53	6	8	0	0	0	101	27	0.26732673267326734
736	Steve Chilton	2008-08-01	261	200	110	187	45	28	0	0	0	448	138	0.3080357142857143
736	Steve Chilton	2008-09-01	86	77	32	62	17	9	0	0	0	148	41	0.27702702702702703
736	Steve Chilton	2008-10-01	9270	1256	1674	1070	241	190	11	0	0	10351	1864	0.18007921939909188
736	Steve Chilton	2008-11-01	2520	224	631	280	60	90	1	0	0	2801	721	0.25740806854694753
736	Steve Chilton	2008-12-01	5272	533	913	196	63	47	0	0	0	5468	960	0.1755669348939283
736	Steve Chilton	2009-01-01	8717	1152	1737	455	105	77	38	11	10	9210	1824	0.19804560260586318
736	Steve Chilton	2009-02-01	1085	72	184	212	41	45	3	0	0	1300	229	0.17615384615384616
736	Steve Chilton	2009-03-01	2786	456	817	369	114	93	11	0	0	3166	910	0.2874289324068225
736	Steve Chilton	2009-04-01	331	40	97	18	1	4	0	0	0	349	101	0.28939828080229224
736	Steve Chilton	2009-05-01	749	554	483	494	138	197	0	0	0	1243	680	0.5470635559131134
736	Steve Chilton	2009-06-01	98	92	66	19	5	3	0	0	0	117	69	0.5897435897435898
736	Steve Chilton	2009-07-01	1106	707	587	447	156	155	0	0	0	1553	742	0.47778493238892467
736	Steve Chilton	2009-08-01	93	50	39	70	13	11	0	0	0	163	50	0.3067484662576687
736	Steve Chilton	2009-09-01	6	0	2	6	0	2	0	0	0	12	4	0.3333333333333333
736	Steve Chilton	2009-10-01	1855	1684	1453	169	85	50	2	0	0	2026	1503	0.7418558736426456
736	Steve Chilton	2009-11-01	14	3	6	18	5	5	0	0	0	32	11	0.34375
736	Steve Chilton	2010-01-01	35	18	8	20	2	2	0	0	0	55	10	0.18181818181818182
736	Steve Chilton	2010-02-01	79	15	46	54	3	17	0	0	0	133	63	0.47368421052631576
736	Steve Chilton	2010-03-01	256	144	164	49	11	14	0	0	0	305	178	0.5836065573770491
736	Steve Chilton	2010-04-01	143	64	60	75	17	25	1	0	0	219	85	0.3881278538812785
736	Steve Chilton	2010-05-01	2684	1979	1315	367	181	133	5	0	0	3056	1448	0.4738219895287958
736	Steve Chilton	2010-06-01	1143	616	397	530	133	161	2	0	0	1675	558	0.33313432835820894
